ID_BOOK,LINK_BOOK,TITLE_BOOK,AUTHOR_BOOK,RATE_BOOK,DESCRIPTION_BOOK
10925109,https://www.goodreads.com//book/show/10925109-cho-t-i-xin-m-t-v-i-tu-i-th?language_code=;page=1,Cho Tôi Xin Một Vé Đi Tuổi Thơ,Nguyễn Nhật Ánh,4.16,"Truyện Cho tôi xin một vé đi tuổi thơ là sáng tác mới nhất của nhà văn Nguyễn Nhật Ánh. Nhà văn mời người đọc lên chuyến tàu quay ngược trở lại thăm tuổi thơ và tình bạn dễ thương của 4 bạn nhỏ. Những trò chơi dễ thương thời bé, tính cách thật thà, thẳng thắn một cách thông minh và dại dột, những ước mơ tự do trong lòng… khiến cuốn sách có thể làm các bậc phụ huynh lo lắng rồi thở phào. Không chỉ thích hợp với người đọc trẻ, cuốn sách còn có thể hấp dẫn và thực sự có ích cho người lớn trong quan hệ với con mình."
11273677,https://www.goodreads.com//book/show/11273677-m-t-bi-c?language_code=;page=1,Mắt Biếc,Nguyễn Nhật Ánh,4.04,"Một tác phẩm được nhiều người bình chọn là hay nhất của nhà văn này. Một tác phẩm đang được dịch và giới thiệu tại Nhật Bản (theo thông tin từ các báo)… Bởi sự trong sáng của một tình cảm, bởi cái kết thúc rất, rất buồn khi suốt câu chuyện vẫn là những điều vui, buồn lẫn lộn (cái kết thúc không như mong đợi của mọi người). Cũng bởi, mắt biếc… năm xưa nay đâu (theo lời một bài hát)."
10433999,https://www.goodreads.com//book/show/10433999-t-i-th-y-hoa-v-ng-tr-n-c-xanh?language_code=;page=1,Tôi Thấy Hoa Vàng Trên Cỏ Xanh,Nguyễn Nhật Ánh,4.02,"""Tôi thấy hoa vàng trên cỏ xanh"" truyện dài mới nhất của nhà văn vừa nhận giải văn chương ASEAN Nguyễn Nhật Ánh. Cuốn sách viết về tuổi thơ nghèo khó ở một làng quê, bên cạnh đề tài tình yêu quen thuộc, lần đầu tiên Nguyễn Nhật Ánh đưa vào tác phẩm của mình những nhân vật phản diện và đặt ra vấn đề đạo đức như sự vô tâm, cái ác.  81 chương ngắn là 81 câu chuyện nhỏ của những đứa trẻ xảy ra ở một ngôi làng: chuyện về con cóc Cậu trời, chuyện ma, chuyện công chúa và hoàng tử, bên cạnh chuyện đói ăn, cháy nhà, lụt lội,... ""Tôi thấy hoa vàng trên cỏ xanh"" hứa hẹn đem đến những điều thú vị với cả bạn đọc nhỏ tuổi và người lớn bằng giọng văn trong sáng, hồn nhiên, giản dị của trẻ con cùng nhiều tình tiết thú vị, bất ngờ và cảm động trong suốt hơn 300 trang sách. Cuốn sách, vì thế có sức ám ảnh, thu hút, hấp dẫn không thể bỏ qua."
10428411,https://www.goodreads.com//book/show/10428411-c-g-i-n-t-h-m-qua?language_code=;page=1,Cô Gái Đến Từ Hôm Qua,Nguyễn Nhật Ánh,4.1,"Nếu ngày xưa còn bé, Thư luôn tự hào mình là cậu con trai thông minh có quyền bắt nạt và sai khiến các cô bé cùng lứa tuổi thì giờ đây khi lớn lên, anh luôn khổ sở khi thấy mình ngu ngơ và bị con gái “xỏ mũi”. Trong khi ngày bé anh luôn có thể khiến Tiểu Li, con bé hàng xóm ngốc nghếch, hứng chịu những trò nghịch ngợm của mình thì Việt An, cô bạn học thông minh lại đang khiến anh ngày càng bối rối."
10925246,https://www.goodreads.com//book/show/10925246-t-i-l-b-t?language_code=;page=1,Tôi Là Bêtô,Nguyễn Nhật Ánh,4.15,"Tôi Là Bêtô là tác phẩm mới nhất của nhà văn chuyên viết cho thanh thiếu niên của Nguyễn Nhật Ánh. Anh đã được đông đảo bạn đọc biết đến qua các tác phẩm quen thuộc như Thằng quỷ nhỏ, Trại hoa vàng, Bong bóng lên trời, Cô gái đến từ hôm qua... và hai bộ truyện nhiều tập Kính vạn hoa và Chuyện xứ Lang Biang. Với Tôi là Bêtô, đây là lần đầu tiên anh viết một tác phẩm qua lời kể của một chú cún.Trong thiên truyện này, thế giới được nhìn một cách trong trẻo nhưng lồng trong đó không thiếu những ý tứ thâm trầm, khiến người đọc phải ngẫm nghĩ. Đây chắc chắn là tác phẩm không chỉ dành cho trẻ em.Khi bắt đầu đọc cuốn sách này, dù không có sự phân biệt nào thì tôi vẫn có một cảm giác đây là những câu chuyện viết cho những đứa trẻ. Điều quan trọng lại bắt đầu từ chính ở đây. Cuốn sách đã lôi cuốn tôi bởi nó không đi đúng như những gì tôi dự báo. Một cuộc sách viết cho tất cả chúng ta: trẻ con và người lớn. Cuộc đời của con chó nhỏ Bêtô cũng chứa đựng tất cả hiện thực đời sống mà mỗi con người đều đi qua: niềm vui, sở thích, tình bạn, nỗi sợ hãi, lòng dũng cảm, ký ức, thiện ác, ước mơ..."
14624837,https://www.goodreads.com//book/show/14624837-c-hai-con-m-o-ng-i-b-n-c-a-s?language_code=;page=1,Có Hai Con Mèo Ngồi Bên Cửa Sổ,"Nguyễn Nhật Ánh,Đỗ Hoàng Tường",3.82,"Nhân vật chính thứ nhất tên là Gấu.Nhân vật thứ hai là Tí Hon.Nhân vật thứ ba, tên là…; còn nữa, nhân vật thứ tư, tên là…Để biết tại sao Gấu lại chơi thân với Tí Hon, thì mời bạn hãy mở sách ra.Gấu và Tí Hon thân nhau đến mức có thể chia sẻ từng chuyện vui buồn trong những phút giây mềm yếu, lo lắng và chăm sóc, giúp nhau từ miếng ăn đến “chiến lược” để tồn tại lâu dài.Tình bạn là gì? Bạn gái là gì? Tình yêu là gì?Bọn mèo chuột kể với chúng ta nhiều câu chuyện nhỏ, gửi thông điệp rằng, tình yêu có sức mạnh tuyệt diệu, có thể làm nên mọi điều phi thường trong cuộc sống muôn loài.Cuốn truyện có độ dầy vừa phải, 67 hình vẽ của họa sĩ Đỗ Hoàng Tường sinh động đến từng nét nũng nịu hay kiêu căng của nàng mèo người yêu mèo Gấu, câu chuyện thì hấp dẫn duyên dáng điểm những bài thơ tình lãng mạn nao lòng song đọc to lên thì khiến cười hinh hích…Bạn hãy đọc nhé, để thấy, Nguyễn Nhật Ánh đã viết truyện mèo chuột theo cái cách của riêng mình độc đáo như thế nào."
10419181,https://www.goodreads.com//book/show/10419181-c-n-ch-t-g-nh?language_code=;page=1,Còn Chút Gì Để Nhớ,Nguyễn Nhật Ánh,4.16,
32068852,https://www.goodreads.com//book/show/32068852-ng-y-x-a-c-m-t-chuy-n-t-nh?language_code=;page=1,Ngày Xưa Có Một Chuyện Tình,Nguyễn Nhật Ánh,4.14,"Đúng như tên gọi, đây là cuốn sách về tình yêu, được viết theo một phong cách hoàn toàn khác lạ với nhà văn Nguyễn Nhật Ánh từ trước đến nay.Ngày xưa có một chuyện tình là một câu chuyện cảm động khi người ta yêu nhau, nỗi khát khao một hạnh phúc êm đềm ấm áp đến thế; hay đơn giản chỉ là chuyện ba người - anh, em, và người ấy…?Khi mở sách ra, độc giả sẽ được chứng kiến làn gió tình yêu chảy qua như rải nắng trên khuôn mặt mùa đông của cô gái; nụ hôn đầu tiên ngọt mật, cái ôm đầu tiên, những giọt nước mắt và cái ôm xiết cuối cùng của tấm tình người yêu người… Và người đọc sẽ tìm thấy câu trả lời, cho riêng mình.""- Miền nè.- Gì hở Phúc?- Có chuyện này nè.- Chuyện gì vậy?- Ở trong lớp mình ấy mà.- Trong lớp mình sao?- Lần này tôi thấy đôi lông mày Miền nhướn lên. Nó vừa hỏi vừa xoáy mắt vào mặt tôi, chắc nó lấy làm lạ trước lối nói chuyện lòng vòng của tôi.Ngay cả tôi, tôi cũng thấy tôi không giống mọi hôm chút nào và phát hiện đó khiến tôi gần như nổi điên lên với chính mình.Tôi nói nhanh:- Có một bạn trong lớp đang thích Miền đó.""""Tôi rơi vào tình yêu như thiên thạch bị rơi vào lỗ đen. Tôi bị tình yêu đó nuốt chửng với một sức mạnh không sao cưỡng lại được.Suốt một thời gian dài, tôi trượt trên tình yêu như trượt trên vỏ chuối, ngây ngất, mê man, chỉ khi nào té ngã thì đà trượt đó mới dừng lại.Có cái gì đó làm tôi lạc lối. Nó khiến tôi tin rằng đạo đức là cái con người vẽ ra chứ không phải là cái vẽ ra con người. Nó khiến tôi sẵn sàng nổi loạn, chẳng buồn bận tâm cuộc đời mình rồi sẽ trôi dạt về đâu, những thứ gì sẽ đổ lên cuộc đời mình. Và tôi, thoạt đầu là tin một cách ngây thơ, về sau thì cố tin đó là tình yêu để biện hộ cho hành động của mình. Nhưng yêu kiểu như tôi yêu Phúc thì càng yêu tôi càng hiểu về tình yêu ít hơn...Có cái gì đó mù lòa, say đắm, điên rồ, ảo giác, đẫm mê hương trong cuộc tình này.(Trích “Ngày xưa có một chuyện tình”)"
18139866,https://www.goodreads.com//book/show/18139866-ng-i-kh-c-tr-n-c-y?language_code=;page=1,Ngồi Khóc Trên Cây,"Nguyễn Nhật Ánh,Đỗ Hoàng Tường",4.01,"Tên sách có làm bạn tò mò? “Ngồi khóc trên cây” có vẻ là một truyện hành động của nhà văn Nguyễn Nhật Ánh?Bạn sẽ gặp, sau những câu thơ lãng mạn của chính tác giả làm đề từ, là cuộc sống trong một ngôi làng thơ mộng ven sông, kỳ nghỉ hè với nhân vật là những đứa trẻ mới lớn có vô vàn trò chơi đơn sơ hấp dẫn ghi dấu mãi trong lòng.Câu chuyện của cô bé Rùa và chàng sinh viên vốn ở quê chuyển ra thành phố có giống như bạn từng có thời đi học?Và cái cách họ thinh thích, rồi thương nhau giấu giếm, sợ làm nhau buồn, mong mỏi gặp nhau đến mất ngủ… có phải là mối tình đầu giống như của bạn?“ Dài nhanh lên vớiTóc xõa ngang màyLớn nhanh lên vớiBé bỏng chiều nay”Bạn sẽ được tác giả dẫn đi liền một mạch trong một thứ cảm xúc rưng rưng của tình yêu thương. Bạn sẽ thấy may mắn vì đang đuợc sống trong cuộc sống này, thấy yêu thế những tấm tình người… tất cả đều đẹp hồn hậu một cách giản dị.Với cuốn sách mới này, một lần nữa người đọc lại được Nguyễn Nhật Ánh tặng món quà quý giá: lòng tin rằng điều tốt có thật trên đời.Sách trình bày đẹp, trên giấy ngoại màu ngà với 30 tranh minh họa của họa sĩ Đỗ Hoàng Tường. Mỗi mở đầu chương đều có những câu thơ lãng mạn của chính tác giả làm đề từ .-tiki.vn-"
12376409,https://www.goodreads.com//book/show/12376409-b-n-c-n-m-ch-ng-i?language_code=;page=1,Bàn Có Năm Chỗ Ngồi,Nguyễn Nhật Ánh,3.93,"Những nhân vật rất dễ thương, hoặc phải vượt qua những hoàn cảnh khó khăn, hoặc sẵn lòng chia sẻ với bạn bè, người thân… Thậm chí cả những nhân vật tạm gọi là “phe xấu” với nhiều trò đùa nghịch… cũng mang dáng dấp hồn nhiên. Tất cả hướng về Chân - Thiện - Mỹ.Họ là năm người bạn với năm cá tính và hoàn cảnh khác nhau cùng chung trong một lớp học. Những trò nghịch ngợm trẻ con đôi khi gây ra mâu thuẫn, nhưng trên tất cả đó là những đứa trẻ ham học, giàu lòng nhân ái và biết quan tâm đến bạn bè. Cảm thông với hoàn cảnh của nhau, từng bạn nghĩ ra cách giúp đỡ bạn mình theo khả năng để tình bạn ấy lớn dần theo năm tháng."
25072779,https://www.goodreads.com//book/show/25072779-b-y-b-c-t-i-m-a-h?language_code=;page=1,Bảy Bước Tới Mùa Hè,Nguyễn Nhật Ánh,3.91,"Câu chuyện về một mùa hè ngọt ngào, những trò chơi nghịch ngợm và bâng khuâng tình cảm tuổi mới lớn. Chỉ vậy thôi nhưng chứng tỏ tác giả đúng là nhà kể chuyện hóm hỉnh, khiến đọc cuốn hút từ tựa đến trang cuối cùng, có lẽ chính vì giọng văn giản dị và trong trẻo của Nguyễn Nhật Ánh, và kết thúc thì có hậu đầy thuyết phục. Câu chuyện cho tuổi học trò, đọc xong là thấy ngập lên khao khát quay về một thời thơ bé, với tình thầy trò, bè bạn, tình xóm giềng, họ hàng, qua cách nhìn đời nhẹ nhõm, rộng lượng.Cuốn sách này nhà văn đề tặng “Những năm tháng ấu thơ”, tặng các bạn thời nhỏ, cũng là tặng bạn đọc thân thiết của mình."
12079188,https://www.goodreads.com//book/show/12079188-qu-n-g-i-l-n?language_code=;page=1,Quán Gò Đi Lên,Nguyễn Nhật Ánh,3.99,
9047825,https://www.goodreads.com//book/show/9047825-i-qua-hoa-c-c?language_code=;page=1,Đi Qua Hoa Cúc,Nguyễn Nhật Ánh,3.83,"Cuốn Đi Qua Hoa Cúc là tập truyện dài của Nguyễn Nhật Ánh, mở đầu câu truyện tác giả kể lại tuổi ấu thơ hồn nhiên của nhân vật trong truyện, kết hợp với tả cảnh ở miền quê, những ngôi nhà nằm dọc hai bên đường đá sỏi dọc theo hai bên hàng dâm bụt và cả cây sứ cây bàng tỏa bóng mát, tỏa hương thơm trước sân nhà. Một nét vẽ nên thơ thật đầm ấm ở một vùng quê xa xôi tác giả dường như làm ấm lòng cho người đọc. Thật vậy mỗi cốt truyện của Nguyễn Nhật Ánh đã phác họa lên một nét quê hương ngọt ngào, một thời ấu thơ đẹp, một tình yêu của tuổi học trò cũng hòa lẫn tình yêu khát khao của bao lứa tuổi. Cuốn truyện dài Đi Qua Hoa Cúc là một trong những tác phẩm tuyệt tác hay của tác giả làm thôi thúc người đọc thêm nhiều ấn tượng và sự lôi cuốn tràn dâng trong lòng bạn đọc."
10925338,https://www.goodreads.com//book/show/10925338-o-m-ng-m?language_code=;page=1,Đảo Mộng Mơ,Nguyễn Nhật Ánh,3.82,"Đảo Mộng mơ là một lát cắt đời sống của những đứa trẻ lên 10 giàu trí tưởng tượng như tất cả mọi đứa trẻ. Chúng mơ mộng, tưởng tượng, và tự làm ""hiện thực hóa"" những khao khát của mình.Câu chuyện bắt đầu từ một đống cát, và được diễn ra theo nhân vật tôi - cu Tin. Có một hòn đảo hoang, trên đảo có Chúa đảo, phu nhân Chúa đảo, và một chàng Thứ... Bảy. Hàng ngày vợ chồng Chúa đảo và Thứ Bảy vẫn phải đi học, nhưng sau giờ học là một thế giới khác, của đảo, của biển có cá mập, và rừng có thú dữ. Hấp dẫn, đầy quyến rũ, có cãi vã, có cai trị, có yêu thương, có ẩu đả, và cả...những nụ hôn!Tuổi thơ trong Đảo Mộng mơ như trong những tác phẩm khác của Nguyễn Nhật Ánh, trong veo và ngọt ngào. Những muốn bé lại bằng cu Tin để được cười, được khóc, được làm Chúa đảo thích đọc sách và biết đánh lại lưu manh, bắt giam kẻ cắp. Để được hiểu rằng, đối với trẻ con, nhu cầu được tôn trọng đôi khi lớn hơn gấp bội so với nhu cầu được yêu thương.Văn Nguyễn Nhật Ánh vẫn luôn thế, trong sáng, dí dỏm, đầy ắp thực tế tâm lý, hành động và ngôn ngữ của trẻ. Hy vọng Đảo Mộng mơ thỏa mãn những khao khát ""được chơi"", được thỏa chí tưởng tượng mà không bị mắng là ""hâm"", là ""bốc phét"" của trẻ, cũng như những băn khoăn của các bậc cha mẹ, làm sao có thể giữ gìn sự trong trẻo hồn nhiên mãi cho con mình."
17826150,https://www.goodreads.com//book/show/17826150-k-nh-v-n-hoa?language_code=;page=1,Kính vạn hoa (toàn tập),Nguyễn Nhật Ánh,4.55,"Kính vạn hoa là một bộ truyện dài nhiều tập của nhà văn Nguyễn Nhật Ánh. Bộ truyện gồm 54 tập truyện mang tính hài hước kể về những chuyện vui buồn trong giới học trò, những trò nghịch ngợm, những trò chơi thú vị, những bài học cuộc sống sâu sắc và đầy ý nghĩa. Những nhân vật chính là Quý ròm, nhỏ Hạnh, Tiểu Long cùng các nhân vật khác. Mỗi tập là một câu chuyện khác nhau xung quanh ba cô cậu bé này. Những tập Kính vạn hoa có thể coi là những cuốn sách tâm lý của tuổi học trò, Kính vạn hoa hiện nay đã được dựng thành phim và 3 phần của bộ phim (sản xuất năm 2005, 2006, 2008) đều đã được chiếu trên kênh HTV9 Đài Truyền hình Thành phố Hồ Chí Minh. Bộ phim đã gây được sự chú ý không chỉ của giới học trò mà đủ các lứa tuổi.[1] Hiện nay, nhà xuất bản Kim Đồng đã tái bản (năm 2012) bộ truyện này thành 9 tập khổ lớn và 54 tập khổ nhỏ."
36989101,https://www.goodreads.com//book/show/36989101-c-y-chu-i-non-i-gi-y-xanh?language_code=;page=1,Cây Chuối Non Đi Giày Xanh,Nguyễn Nhật Ánh,4.13,"Truyện dài Cây Chuối Non Đi Giày Xanh của nhà văn Nguyễn Nhật Ánh vẫn như bao cuốn sách khác của tác giả, đầy ắp con chữ mang đến niềm vui, niềm hy vọng và hạnh phúc. Để dành tặng cho các bạn trẻ, và những ai từng qua tuổi ấu thơ. Cuốn truyện lần này kể về kỷ niệm, bởi ""kỷ niệm bao giờ cũng đẹp và đặc biệt là không biết phản bội."" Những kỷ niệm ấy có thể là nỗi sợ trẻ con ai cũng từng qua, cũng có thể là những rung động mơ hồ đủ khiến hồi hộp đỏ mặt. Và đâu đó có mối ghen tuông len lỏi, nỗi buồn thắt tim, và những giấc mơ trong veo êm đềm..."
28961874,https://www.goodreads.com//book/show/28961874-con-ch-nh-mang-gi-hoa-h-ng?language_code=;page=1,Con Chó Nhỏ Mang Giỏ Hoa Hồng,Nguyễn Nhật Ánh,3.88,"Con Chó Nhỏ Mang Giỏ Hoa Hồng là tác phẩm mới nhất của nhà văn chuyên viết cho thanh thiếu niên Nguyễn Nhật Ánh, nối tiếp sau Bảy bước tới mùa hè, Tôi thấy hoa vàng trên cỏ xanh… gây sóng gió thị trường sách năm 2015. 5 chương sách với 86 câu chuyện cực kỳ thú vị và hài hước về 5 con chó 5 loài 5 tính cách trong 1 gia đình có 3 người đều yêu chúng nhưng theo từng cách riêng của mình. Các câu chuyện về tình bạn giữa chúng với nhau, giữa chúng với chị Ni, ba mẹ, khách đến nhà… thực sự mang lại một thế giới trong trẻo, những đoạn đời dễ thương quyến rũ tuổi mới lớn. Một quyển sách lôi cuốn viết cho tất cả chúng ta: trẻ con và người lớn. Cuộc đời của 5 con chó nhỏ: Haili, Batô, Suku, Êmê và Pig được tái hiện như đời sống của mỗi con người: tình bạn, tình yêu, đam mê, lòng dũng cảm, sự sợ hãi, và những ước mơ..."
12966230,https://www.goodreads.com//book/show/12966230-tr-i-hoa-v-ng?language_code=;page=1,Trại Hoa Vàng,Nguyễn Nhật Ánh,3.86,"Hẳn bạn đọc ở lứa tuổi học trò đã từng quen thuộc với tác giả Nguyễn Nhật Anh với những truyện ngắn và truyện dài đậm chất học trò như: Trại hoa vàng, Chú bé rắc rối, Phòng trọ ba người, Bồ câu không đưa thư, Những chàng trai xấu tính, Cô gái đến từ hôm qua, Trước vòng chung kết, Hạ đỏ, Hoa hồng xứ khác, Buổi chiều Windows, Ut Quyên và tôi... Với lối viết dung dị và cách chọn đề tài gần gũi với lứa tuổi học trò, như quan hệ thầy trò, trường lớp, bạn bè, gia đình... nên những truyện của ông chiếm được cảm tình của rất nhiều bạn đọc nhỏ tuổi. Họ hào hứng và nóng lóng đón đọc các trang viết của ông. Chúng tôi sẽ lần lượt giới thiệu với bạn đọc các tác phẩm của ông."
12948705,https://www.goodreads.com//book/show/12948705-b-c-u-kh-ng-a-th?language_code=;page=1,Bồ câu không đưa thư,Nguyễn Nhật Ánh,3.78,"Câu chuyện bắt đầu từ lá thư làm quen để trong học bàn của Thục, trong bộ ba Xuyến, Thục, Cúc Hương. Lá thư chân tình đã thu hút sự tò mò của bộ ba, và họ bị cuốn hút vào trò chơi với người giấu mặt, dần hồi kéo theo Phán củi, anh chàng xấu xí vụng về của lớp làm quân sư và giúp xướng họa thơ. Cuộc truy tìm dẫn mọi người đến nhiều hiểu lầm tai hại và cả những bất ngờ thú vị. Và điều bất ngờ cuối cùng đã được phát hiện quá muộn. Vì sao? Xin để cho bạn đọc tự khám phá."
