ID_BOOK,LINK_BOOK,TITLE_BOOK,AUTHOR_BOOK,RATE_BOOK,DESCRIPTION_BOOK
12800840,https://www.goodreads.com//book/show/12800840-l-n-m-trong-l?language_code=;page=1,Lá nằm trong lá,Nguyễn Nhật Ánh,3.72,"Mở cuốn sách mới của tác giả Nguyễn Nhật Ánh, bạn sẽ gặp những cái tên quen thuộc của những người nổi tiếng ngay trang 5 trang trọng đề tặng “các bạn văn hữu”: nhà thơ Bùi Chí Vinh, Phạm Sỹ Sáu, Lê Minh Quốc, nhà văn Nguyễn Đông Thức, nhà phê bình Huỳnh Như Phương, nhà báo Nguyễn Công Khế, Kim Hạnh, … Tuổi niên thiếu của “những thằng quỷ nhỏ” trong truyện có gắn gì với họ không, có phải là họ không, chỉ họ và tác giả mới biết, nhưng bạn đọc thì có thể tưởng tượng ra một nhóm “thằng” thân thiết, bắt đầu lớn, biết thinh thích con gái và ngập mộng văn chương.Chuyện của bút nhóm học trò, truyện nằm trong truyện, những cơn giận dỗi ghen tuông bạn gái bạn trai với nhau, nhiều nhất vẫn là chuyện nhà trường có các cô giáo hơn trò vài tuổi coi trò như bạn, có thầy hiệu trưởng tâm lý và yêu thương học trò coi trò như con…Trở lại với đề tài học trò, hóm hỉnh và gần gũi như chính các em, Nguyễn Nhật Ánh chắc chắn sẽ được các bạn trẻ vui mừng đón nhận. Cứ lật đằng cuối sách, đọc bài thơ tình trong veo là có thể thấy điều đó “… Khi mùa xuân đến / Tình anh lại đầy / Lá nằm trong lá / Tay nằm trong tay”“Viết cho trẻ con giờ khó hơn xưa. Có hàng bao nhiêu là món giải trí rầm rộ, hoành tráng và lộng lẫy dọn sẵn, muốn thu phục “lũ tiểu yêu” thế kỷ 21 này, nhà văn không chỉ thông thuộc mặt bằng hiểu biết của chúng, mà còn phải tâm tình được với chúng bằng tốc độ của chúng. Có thể nói Nguyễn Nhật Ánh là một người lớn chấp nhận tham dự món du hành tốc độ cao cùng lũ trẻ. Thời thong thả đạp xe, từ tốn khuyên bảo đã qua rồi. Thực ra Nguyễn Nhật Ánh đã biết đi tàu tốc hành từ hai thập niên trước, khi những Kính vạn hoa, Thằng quỷ nhỏ, Bàn có năm chỗ ngồi… đem lại cho văn học thiếu nhi một diện mạo mới mẻ, những câu chuyện tưởng như ấm ớ ngày này qua tháng khác nhưng sao hôm nay nhìn lại, những người đã từng là trẻ con thấy nhớ quá..” (Việt Trung, báo Thanh Niên)“Bước vào khoảng trời của tuổi biết buồn, Nguyễn Nhật Ánh đã ghi lại những bâng khuâng rung cảm đầu đời. Trong tâm tưởng của các em, bây giờ không chỉ nghĩ về cái gì mà còn nghĩ về ai, về một người khác giới cụ thể nào, và về cả bản thân, thế giới ấy tràn ngập những câu hỏi xôn xao về cái-gọi-là-tình-yêu. Truyện của Nguyễn Nhật Ánh đã đưa vào những câu hỏi lớn, muôn thuở, quen thuộc - những câu hỏi mà dường như trong đời ai cũng từng đối diện ít nhất một lần. Vì thế, trong khi độc giả thiếu niên phục lăn vì nhà văn đi guốc vào bụng họ, thì độc giả người lớn mỉm cười mơ màng nhớ lại một thời thơ dại..."" (TS. NGUYỄN THỊ THANH XUÂN, nhà nghiên cứu văn học)"
12456458,https://www.goodreads.com//book/show/12456458-h?language_code=;page=1,Hạ đỏ,Nguyễn Nhật Ánh,3.78,
42448945,https://www.goodreads.com//book/show/42448945-c-m-n-ng-i-l-n?language_code=;page=1,Cảm Ơn Người Lớn,Nguyễn Nhật Ánh,4.09,"Cảm ơn người lớn - một áng văn lãng mạn trong giọng hài hước đặc biệt “dành cho trẻ em, và những ai từng là trẻ em”..Bạn sẽ gặp lại Mùi, Tủn, Tí sún, Hải cò… của Cho tôi xin một vé đi tuổi thơ, cùng chơi những trò chơi quen thuộc, và được đắm mình vào những ước mơ điên rồ, ngốc nghếch nhưng trong veo của tuổi mới lớn hồn nhiên và đầy ắp dự định.Và cả khi họ đã trưởng thành, bạo chúa thời gian đã vùng vẫy thế nào trong cuộc đời của những nhân vật mà bạn yêu quý… Hãy bắt đầu đọc từ bất cứ trang nào, có thể đọc bất cứ lúc nào, và cùng với bất cứ ai. Bạn sẽ nhận được món quà “n trong 1” của nhà văn Nguyễn Nhật Ánh: sẽ n lần thổn thức qua 1 cuốn sách 19 chương đầy ắp tình bạn ngây thơ, tình xóm giềng tốt lành nhân ái, tình yêu đắm đuối ngọt ngào…Cảm ơn người lớn được Nguyễn Nhật Ánh đặt bút viết đúng sau 10 năm ra đời Cho tôi xin một vé đi tuổi thơ – cuốn sách bán chạy tới nay đã 400.000 bản."
11246025,https://www.goodreads.com//book/show/11246025-th-ng-qu-nh?language_code=;page=1,Thằng Quỷ Nhỏ,Nguyễn Nhật Ánh,3.72,
11358944,https://www.goodreads.com//book/show/11358944-hoa-h-ng-x-kh-c?language_code=;page=1,Hoa Hồng Xứ Khác,Nguyễn Nhật Ánh,3.63,
8154806,https://www.goodreads.com//book/show/8154806-bong-b-ng-l-n-tr-i?language_code=;page=1,Bong bóng lên trời,Nguyễn Nhật Ánh,3.71,
12403695,https://www.goodreads.com//book/show/12403695-ph-ng-tr-ba-ng-i?language_code=;page=1,Phòng Trọ Ba Người,Nguyễn Nhật Ánh,3.65,"Phòng trọ ba người là nơi dành cho ba chàng sinh viên Chuyên, Nhiệm, và Mẫn trú ngụ, là nơi họ chia sẻ việc học hành, những trò nghịch ngợm và chia sẻ cả những buồn vui trong đời sống tình cảm. Mẫn, chàng trai nhút nhát vốn quan niệm tình yêu là thứ “ xa xỉ phẩm”, đến lúc phải dựng lên vở kịch tình yêu với sự trợ sức của Thu Thảo, cô học trò tinh nghịch của anh. Trò chơi tưởng chỉ để góp vào không khí sôi động của căn gác trọ ấy, không ngờ đã thực sự cuốn hút chàng trai chuyên “dị ứng với phụ nữ” ấy. Khi buộc lòng phải chấm dứt với trò chơi, cũng là lúc Mẫn cảm thấy buông khuâng như phải chia tay với tình cảm thực sự."
12514965,https://www.goodreads.com//book/show/12514965-ng-i-tr-ng-m-i-khi?language_code=;page=1,Ngôi Trường Mọi Khi,Nguyễn Nhật Ánh,3.98,"Những câu chuyện về nhóm bạn học sinh năm đầu cấp 3 với bao kỷ niệm vui buồn hờn giận, bao nhiêu trò tinh nghịch của tuổi mới lớn. Với những Hạt tiêu, Tóc ngắn, Hột mít, Bảnh trai, Răng chuột, Mặt mụn… đã tạo nên không khí của một lớp học thật dễ thương với bao nhiêu tình cảm yêu thương, cảm động và gần gũi. Đây là sách mới nhất của tác giả viết về tuổi áo trắng mộng mơ và tinh nghịch."
13503902,https://www.goodreads.com//book/show/13503902-bu-i-chi-u-windows?language_code=;page=1,Buổi Chiều Windows,Nguyễn Nhật Ánh,3.58,"Truyện lấy khung cảnh phòng thu máy vi tính của một công ty trách nhiệm hữu hạn, nơi bộ ba nữ sinh vui nhộn và nghịch ngợm Xuyến, Thục, Cúc Hương bạo gan xin đến làm nhân viên vi tính( tạm thời trong thời gian hè) trong khi chưa biết tí gì về tin học. Truyện mô tả mối tình mộng mơ của tuổi mới lớn. Tất nhiên, nhưng mối tình đơn phương vẩn vơ sẽ vỡ tan vì không có cơ sở thực tế."
21052201,https://www.goodreads.com//book/show/21052201-ch-c-m-t-ng-y-t-t-l-nh?language_code=;page=1,Chúc Một Ngày Tốt Lành,Nguyễn Nhật Ánh,3.59,"Đọc tựa cuốn sách mới nhất của nhà văn Nguyễn Nhật Ánh là muốn mở ngay trang sách. Bạn sẽ thấy một thứ ngôn ngữ lạ của Hàn Quốc hay của nước nào tùy bạn đoán, Gô un un là Chào buổi sáng; Un gô gô là Chúc ngủ ngon, và nữa, Chiếp un un; Ăng gô gô; Chiếp chiếp gô…Sau chó Bê Tô, rồi Hai con mèo ngồi bên cửa sổ, nhà văn viết về một cặp heoNhân vật chính là hai con heo con, Lọ Nồi thông minh và Đeo Nơ xinh đẹp, cùng bạn chó Mõm Ngắn con chị Vện, mẹ Nái Sề, anh Đuôi Xoăn, Cánh Cụt và bọn gà chíp nhà chị Mái Hoa, … đã làm nên một câu chuyện vô cùng thú vị..Và thế giới trở nên thay đổi!"
13503897,https://www.goodreads.com//book/show/13503897-n-sinh?language_code=;page=1,Nữ Sinh,Nguyễn Nhật Ánh,3.67,"Một sự bất ngờ, Gia được cử về làm giáo viên chủ nhiệm lớp Xuyến, Thục, Cúc Hương. Ba cô hoảng hồn vì thời gian qua đã “hành hạ” Gia bằng đủ trò nghịch ngợm của mình. Hùng quăn không dám đến lớp vì đã có lần đón đường ném đá Gia gây thương tích. Không chịu nổi người dượng ghẻ. Hùng bỏ nhà ra đi. Với tấm lòng cao thượng. Gia đón Hùng về nhà ở chung với mình. Cuối cùng ba cô bạn cũng tìm ra chỗ ở của Gia. Họ sôi nổi bàn chuyện đi cắm trại và xem phim cho cả lớp."
12212554,https://www.goodreads.com//book/show/12212554-chuy-n-c-t-ch-d-nh-cho-ng-i-l-n?language_code=;page=1,Chuyện Cổ Tích Dành Cho Người Lớn,Nguyễn Nhật Ánh,3.61,"Hẳn bạn đọc ở lứa tuổi học trò đã từng quen thuộc với tác giả Nguyễn Nhật Anh với những truyện ngắn và truyện dài đậm chất học trò như: Trại hoa vàng, Chú bé rắc rối, Phòng trọ ba người, Bồ câu không đưa thư, Những chàng trai xấu tính, Cô gái đến từ hôm qua, Trước vòng chung kết, Hạ đỏ, Hoa hồng xứ khác, Buổi chiều Windows, Ut Quyên và tôi... Với lối viết dung dị và cách chọn đề tài gần gũi với lứa tuổi học trò, như quan hệ thầy trò, trường lớp, bạn bè, gia đình... nên những truyện của ông chiếm được cảm tình của rất nhiều bạn đọc nhỏ tuổi. Họ hào hứng và nóng lóng đón đọc các trang viết của ông. Chúng tôi sẽ lần lượt giới thiệu với bạn đọc các tác phẩm của ông."
8154805,https://www.goodreads.com//book/show/8154805-nh-ng-ch-ng-trai-x-u-t-nh?language_code=;page=1,Những Chàng Trai Xấu Tính,Nguyễn Nhật Ánh,3.57,
50847731,https://www.goodreads.com//book/show/50847731-l-m-b-n-v-i-b-u-tr-i?language_code=;page=1,Làm Bạn Với Bầu Trời,Nguyễn Nhật Ánh,4.21," của Nguyễn Nhật Ánh đã làm được điều này, anh đã “mô tả cái tốt thật đẹp để người ta yêu thích nó”, như anh từng phát biểu “... điểm mạnh của văn chương nằm ở khả năng thẩm thấu. Bằng hình thức đặc thù của mình, văn chương góp phần mài sắc các ý niệm đạo đức nơi người đọc một cách vô hình. Bồi đắp tâm hồn và nhân cách một cách âm thầm và bền bỉ, đó là chức năng gốc rễ của văn chương, đặc biệt là văn chương viết cho thanh thiếu niên.”"
13103979,https://www.goodreads.com//book/show/13103979-nh-ng-c-em-g-i?language_code=;page=1,Những Cô Em Gái,Nguyễn Nhật Ánh,3.59,"Khoa từ quê ra thành phố học, tấp tểnh làm thơ được đăng báo và bắt đầu nổi tiếng trong giới học sinh. Nhờ thế, Khoa được các bạn trai trong lớp hâm mộ, nhờ làm thơ tặng em gái mình, thực tế là dùng thơ ấy tặng bạn gái hoặc người yêu. Run rủi thế nào, những bài thơ ấy được truyền tay qua một con đường vòng nào đó lại đến tay Quyên, cô gái mà Khoa thầm yêu trộm nhớ và những bài thơ làm giùm bạn bè ấy đã lấy cảm tưởng thật từ mối tình chưa ngỏ với Quyên. Sự việc ấy gây nhiều hiểu lầm và nuôi trong Khoa niềm hy vọng trước khi Khoa đối diện với sự thật."
18514396,https://www.goodreads.com//book/show/18514396-thi-n-th-n-nh-c-a-t-i?language_code=;page=1,Thiên thần nhỏ của tôi,Nguyễn Nhật Ánh,3.83,
20934561,https://www.goodreads.com//book/show/20934561-t-quy-n-v-t-i?language_code=;page=1,Út Quyên Và Tôi,Nguyễn Nhật Ánh,3.57,
22057050,https://www.goodreads.com//book/show/22057050-ch-b-r-c-r-i?language_code=;page=1,Chú Bé Rắc Rối,Nguyễn Nhật Ánh,3.63,"Không biết các bạn như thế nào, chứ tôi thì tôi chưa từng lo cho ai bao giờ. Tôi lo cho chính tôi còn chưa xong nữa là. (mới mở đầu truyện thì nhân vật chính đã tâm sự như vậy rồi, nghe thấy RẮC RỐI). Thực sự thì làm sao, vẫn là giọng văn “đọc tức cười”, cách thắt nút, mở nút đầy bất ngờ của tác giả dẫn ta đi hết rắc rối này đến rắc rối khác. Đọc rắc rối nhưng mà thấy thú vị."
15938564,https://www.goodreads.com//book/show/15938564-ng-i-qu-ng-i-n-m-qu-ng?language_code=;page=1,Người Quảng đi ăn mì Quảng,"Nguyễn Nhật Ánh,Đỗ Hoàng Tường",3.78,"Tạp văn của Nguyễn Nhật Ánh không chỉ luận bàn về mì Quảng. Anh nói đủ mọi thứ trên trời dưới bể. Từ món ăn đến thư pháp, từ sân khấu đến điện ảnh, từ chuyện ở nhà đến chuyện cơ quan, từ chuyện siêu thị đến chuyện phố xá, từ chuyện Sài Gòn đến chuyện miền Tây... Anh luận bàn đủ thứ: từ lớn đến nhỏ, từ đồ giả đến cuộc náo loạn Hollywood, từ quạt Cophaco đến quạt Ba Tiêu... Anh cũng thích đủ mọi thứ: từ thú đọc quảng cáo đến nghe cải lương bên sông Tiền, từ xem bóng đá đến ngắm hoa đào trong tranh, rồi “chat”... Rồi buồn và nuối tiếc những kỷ niệm xưa như Chia tay buổi chiều, Sách của một thời, Buồn gì đâu... Anh trò chuyện với đủ mọi người: từ gã họ Đỗ ở báo Sài Gòn Tiếp Thị đến các bạn đọc nhí của tờ Mực Tím, từ chị trông giữ xe đến những người hàng xóm, bà cụ bán nước, từ cô con gái nhỏ trong nhà đến những em bé chẳng hề quen... lang thang trong những kiếp người... Đọc hết, mới thấy một Nguyễn Nhật Ánh thật ân tình và tỉ mỉ. Hóa ra những cuộc trò chuyện của anh cứ tưởng là tầm phào thế mà đầy triết lý. Anh không bàng quan, không thờ ơ với cuộc sống mà nặng lòng với hết thảy. Sau mỗi cuộc chuyện trò, cho dù đó là cuộc gặp gỡ ngẫu nhiên, bao giờ anh cũng phát hiện ra một điều gì đấy - cái điều mà chính anh cũng thấy bất ngờ, thú vị."
12296843,https://www.goodreads.com//book/show/12296843-pho-t-ng-c-a-baltalon?language_code=;page=1,Pho Tượng Của Baltalon,Nguyễn Nhật Ánh,4.02,
15938588,https://www.goodreads.com//book/show/15938588-s-ng-kh-i-qu-nh?language_code=;page=1,Sương khói quê nhà,"Nguyễn Nhật Ánh,Đỗ Hoàng Tường",3.7,"Có thể đặt tên nôm na 3 phần theo số thứ tự trong cuốn Tạp văn mới của Nguyễn Nhật Ánh “Sương khói quê nhà”: Tình quê, Người thân, và Những chuyến đi.34 bài báo, viết từ 2010 đến nay, về các đề tài khác nhau. Những nhớ thương miền quê nghèo Quảng Nam qua kỷ niệm thời thơ bé; tình đời , tình người; tình thâm với bạn văn và những người mà anh yêu quý. Là những suy ngẫm của anh về cuộc đời, qua vô vàn chi tiết nhỏ trong phát hiện khiến đọc là thấy bất ngờ đầy thích thú.Hấp dẫn vô cùng là những bài có liên quan đến sách: từ tiệm sách, đến cuốn sách cụ thể, rồi người làm sách, chuyện sách ở Thụy Điển, Thái Lan… chuyện đi shopping, thời trang,đánh bạc, và tất nhiên chuyện bóng đá cũng được đề cập, vẫn bằng giọng hóm hỉnh vốn có.Nói như nhà thơ Ý Nhi về tạp văn của anh: “Những bài báo – những tạp văn – của Nguyễn Nhật Ánh, mặc dù được viết vào những thời điểm khác nhau và bao gồm những sự việc, những vấn đề rất khác nhau, khi tập hợp lại, đã có được sự gắn kết và đã tạo nên được một vóc dáng mới, một sức lôi cuốn mới”"
13633451,https://www.goodreads.com//book/show/13633451-k-nh-v-n-hoa-1?language_code=;page=1,Kính Vạn Hoa 1,Nguyễn Nhật Ánh,4.37,"Kính Vạn Hoa ra mắt lần này có gì mới? Cũng như ống kính vạn hoa mà mỗi lần lắc lại hoá ra một bông hoa khác nhau, những tập truyện trong Kính Vạn Hoa qua bàn tay nhà ảo thuật Nguyễn Nhật Ánh cũng có một dáng vẻ tươi mới như thế sau mỗi lần xuất hiện.Mỗi tập bao gồm 6 câu chuyện được minh họa bởi Nhóm Cỏ ba lá. Những minh họa này được lựa chọn từ rất nhiều những minh họa về bộ truyện, đó là một cách nhìn mới về nhóm bạn Quý ròm gần gũi hơn với lứa tuổi học trò hôm nay.Kính Vạn Hoa là một bộ bách khoa toàn thư về đời sống học trò được tác giả nhìn qua lăng kính vạn hoa nhiều màu sắc biến ảo sinh động vô cùng thú vị. Là học trò, luôn yêu tuổi học trò, luôn nhớ về tuổi học trò thì không thể không đọc Kính Vạn Hoa.Tập 1:1. Nhà ảo thuật2. Những con gấu bông(P)3. Thám tử nghiệp dư(P)4. Ông thầy nóng tính(P)5. Xin lỗi mày Tai To(P)6. Người bạn lạ lùng(P)"
13624800,https://www.goodreads.com//book/show/13624800-ch-nh-n-n-i-l-ng-ch-ng?language_code=;page=1,Chủ Nhân Núi Lưng Chừng,Nguyễn Nhật Ánh,4.23,"Sau khi ăn quả táo vàng ở núi Lưng Chừng, Nguyên và Kăply đã chính thức trở thành ""Chiến binh giữ đền"" (CBGD) - trình độ pháp thuật ngang ngửa với các siêu phù thủy hạng nhất ở xứ Lang Biang. Cùng lúc đó, nhiều bí mật được vén màn: trùm Bastu lâu nay chính là Ka Ming, còn sứ giả Badd là do Thủ lĩnh phe Ánh Sáng K'Rahlan giả trang. Và giáo sư nhóc tì Akô Nô chính là phân nửa (mặt tốt) của Chủ nhân núi Lưng Chừng (CNNLC), còn nửa kí (mặt xấu) là lão Ôkô Na độc ác tác oai tác quái. Hiệu trưởng N'Trang Long đã tiết lộ cho bọn trẻ biết nguyên nhân sau xa của bi kịch này chính là do cuộc gặp gỡ giữa CNNLC và Đại phù thủy Păng Sur, một nhân vật trong Tam Tiên. Sứ mạng của CBGD vần chưa tiến triển gì nhiều. Vợ chồng K'Rahlan và Ka Ming tạm thời chưa lộ mặt để còn thực hiện nhiệm vụ ngăn chặn sự quay lại của trùm Bastu."
13624795,https://www.goodreads.com//book/show/13624795-bi-n-c-tr-ng-mri?language_code=;page=1,Biến Cố Trường Đămri,Nguyễn Nhật Ánh,4.14,"Buriam, sứ giả thứ tư của trùm Bastu, bị phát hiện chính là vị giáo sư khả ái Hailixiro và sau đó đã bị bắt. Suốt một thời gian dài hắn đã bắt cóc con trai của cô Kemli Trinh, giáo viên trường Đămri, rồi dùng thuật Quỷ mộng để sai khiến cô làm việc cho hắn. Thầy N'Trang Long, hiệu trưởng, phải nhờ cặp ma nhoc song sinh Pôcô - Pôca mới bắt được Buriam. Nhưng đứa con của cô Kemli Trinh lại bị Buriak dùng bùa Ngốc làm cho tưng tửng. Nguyên và Kăply được thầy N'Trang Long giao nhiệm đến núi Lưng Chừng để hái táo vàng, một việc xưa nay chưa ai từng làm được ngoại trừ Đại tiên ông Mackeno, người đứng đầu Tam Tiên."
23289058,https://www.goodreads.com//book/show/23289058-th-ng-nh-tr-long?language_code=;page=1,Thương nhớ Trà Long,"Nguyễn Nhật Ánh,Đỗ Hoàng Tường",3.86,"Thương nhớ Trà Long vẫn mang những chân tình, lãng mạn y như phong cách thường thấy của Nguyễn Nhật Ánh. Câu chuyện đầy ắp tình yêu với mưa, với lá, với ngôi nhà cũ, cuốn sách xưa, cùng nỗi nhớ quê và những kỷ niệm thuở nhỏ... được thể hiện rõ nét trong từng con chữ. Vẫn là những khung cảnh quen thuộc của miền Trung thân thương, vẫn là những địa danh chẳng còn xa lạ như Trà Long, Kế Xuyên, Hà Lam...từ ký ức tác giả đã vẽ ra cho người đọc cả một miền quê với hình ảnh, bối cảnh, không gian, con người của thời ấy, chân thực và tinh tế.Những câu chuyện nhỏ của tuổi thơ được miêu tả nhẹ nhàng, chân thực dẫn dắt người đọc đi qua những ngôi làng nhỏ, những buôi nô đùa của lũ trẻ thơ. Có thể cảm nhận thấy được mùi vị của những món ăn mẹ nấu, màu sắc trái cây mẹ mua, những trò chơi của con nhà nghèo…Như tác giả đã nói: ""Tôi viết truyện cho trẻ em, thực ra cũng là cách để tôi đi tìm lại tuổi thơ - cái tuổi thơ xa xăm mà mỗi lần nhớ tới tôi vừa cảm thấy êm đềm lại vừa nhận ra mình thổn thức, biết rằng món quà tuyệt vời đó một khi thời gian đã đánh cắp sẽ không bao giờ trả lại cho ai.""Và chắc hẳn bạn chưa biết một điều, nhà văn Nguyễn Nhật Ánh từng chia sẻ: ""Tôi yêu Trà Long đến mức khi trở thành nhà văn tôi đã dùng cái tên này đặt tên cho một trong những nhân vật nữ mà tôi yêu nhất trong các tác phẩm của mình: Trà Long, cô bé trong sáng, hồn hậu trong truyện dài Mắt biếc."""
13624802,https://www.goodreads.com//book/show/13624802-b-u-v-t-l-u-i-k-rahlan?language_code=;page=1,Báu Vật Ở Lâu Đài K'Rahlan,Nguyễn Nhật Ánh,4.19,"Phần kết của series chuyện với rất nhiều nút thắt được mở ra. Trùm Bastu chính là Pô Palay Tàn phế, tên trùm Hắc Ám được cho rằng là đã chết cách đây 300 năm dưới tay của Đại tiên ông Mackeno (chính là thầy N'Trang Long), anh trai của hắn. Ông K'Tul, một nhân vật bí hiểm, cha của K'Tub, lại là tay sai của Bastu. Bastu đã luyện được thần chú ""Cực lạc tiêu diêu"", một loại thần chú có sức mạnh vô địch. Báu vật lâu đài K'Rahlan, một thứ bị các phe phái tranh nhau tìm kiếm vì cho rằng đó là câu Thần chú Kim Cương số 7, thật ra chỉ là một chiếc hộp đặc ruột được Tam Tiên dùng để đánh lừa Pô Palay. Uy lực của câu thần chú ""Cực lạc tiêu diêu"" mạnh đến nỗi ngay cả Tam Tiên cũng không thể đối phó. Chính lúc đó, Kăply với con chim thần hộ mệnh Garuda đã đánh bại Bastu. Kết thúc truyện, Kăply và Nguyên được đưa về làng Ke, không rõ có gặp lại bạn bè ở xứ Lang Biang nữa không."
