ID_BOOK,LINK_BOOK,TITLE_BOOK,AUTHOR_BOOK,RATE_BOOK,DESCRIPTION_BOOK
36237769,https://www.goodreads.com//book/show/36237769-k-nh-v-n-hoa-46---ng-i-gi-p-vi-c-k-l?language_code=;page=1,Kính vạn hoa #46 - Người giúp việc kỳ lạ,Nguyễn Nhật Ánh,4.17,"Kính Vạn Hoa (Bộ Mỏng 46) - Tập 46 - Người Giúp Việc Khác Thường: Nguyễn Nhật Ánh là một nhà văn rất thân thuộc với các độc giả trẻ. Anh là một hiện tượng trong văn học Vịệt Nam.Nguyễn Nhật Ánh chủ yếu viết truyện cho thiếu nhi. Những tác phẩm của anh luôn trở thành một trong những cuốn sách bán chạy nhất tại các hội chợ sách hàng năm.Bộ sách Kính vạn hoa của anh đã được viết trong suốt 15 năm nay. Nó trở thành bộ truyện viết cho thiếu nhi đài tập nhất, xuất bản nhiều nhất từ trước đến nay của Việt Nam.Trong bộ truyện là những câu chuyện về tình yêu thương gia đình, tình bạn bè; về cuộc sống, tâm lý của tuổi học trò đựợc viết một cách giản dị mà hài hước và hấp dẫn.Quý ròm và Tiểu Long nghỉ hè về quê chơi. Tuy nhiên đã có một sự cố bất thường xảy ra với Quý ròm. Quý ròm do áy náy vì đã làm tay của nhỏ Gái bị thương nên đã giúp việc nhà cho nhỏ Gái và chịu sự sai bảo của Thời (anh trai nhỏ Gái). Sau khi biết Quý ròm học rất giỏi, Thời đã thay đổi thái độ và Quý ròm từ người giúp việc đã trở thành gia sư cho hai anh em Thời."
30255869,https://www.goodreads.com//book/show/30255869-k-nh-v-n-hoa?language_code=;page=1,"Kính Vạn Hoa (Kính Vạn Hoa, #45)",Nguyễn Nhật Ánh,4.8,None
52606814,https://www.goodreads.com//book/show/52606814-gia-s?language_code=;page=1,Gia sư,Nguyễn Nhật Ánh,4.6,None
36237759,https://www.goodreads.com//book/show/36237759-k-nh-v-n-hoa-45---k-nh-v-n-hoa?language_code=;page=1,Kính vạn hoa #45 - Kính vạn hoa,Nguyễn Nhật Ánh,4.4,"Kính Vạn Hoa (Bộ Mỏng -2012) - Tập 45 - Kính Vạn Hoa: Nguyễn Nhật Ánh là một nhà văn rất thân thuộc với các độc giả trẻ. Anh là một hiện tượng trong văn học Vịệt Nam.Nguyễn Nhật Ánh chủ yếu viết truyện cho thiếu nhi. Những tác phẩm của anh luôn trở thành một trong những cuốn sách bán chạy nhất tại các hội chợ sách hàng năm.Bộ sách Kính vạn hoa của anh đã được viết trong suốt 15 năm nay. Nó trở thành bộ truyện viết cho thiếu nhi đài tập nhất, xuất bản nhiều nhất từ trước đến nay của Việt Nam.Trong bộ truyện là những câu chuyện về tình yêu thương gia đình, tình bạn bè; về cuộc sống, tâm lý của tuổi học trò đựợc viết một cách giản dị mà hài hước và hấp dẫn.Lời tâm sự và bộc bạch của nhà văn Nguyễn Nhật Ánh về bộ truyện “Kính vạn hoa”. Trong đó, nhà văn đã hé lộ cuộc đời thực của ba nhân vật chính trong truyện : Quý ròm, Tiểu Long, nhỏ Hạnh cùng câu chuyện hấp dẫn về đoàn diễn viên nhí Quý Hồ, Khánh Ly, Đức Long trong quá trình quay bộ phim chuyển thể từ “ Kính vạn hoa”."
51881616,https://www.goodreads.com//book/show/51881616-l-p-ph-tr-t-t?language_code=;page=1,Lớp phó trật tự,Nguyễn Nhật Ánh,4.4,None
36237776,https://www.goodreads.com//book/show/36237776-k-nh-v-n-hoa-48---k-th-n-b?language_code=;page=1,Kính vạn hoa #48 - Kẻ thần bí,Nguyễn Nhật Ánh,4.4,"Kính Vạn Hoa ( Bộ Mỏng - 2012) -Tập 48 - Kẻ Thần Bí: Nguyễn Nhật Ánh là một nhà văn rất thân thuộc với các độc giả trẻ. Anh là một hiện tượng trong văn học Vịệt Nam.Nguyễn Nhật Ánh chủ yếu viết truyện cho thiếu nhi. Những tác phẩm của anh luôn trở thành một trong những cuốn sách bán chạy nhất tại các hội chợ sách hàng năm.Bộ sách Kính vạn hoa của anh đã được viết trong suốt 15 năm nay. Nó trở thành bộ truyện viết cho thiếu nhi đài tập nhất, xuất bản nhiều nhất từ trước đến nay của Việt Nam.Trong bộ truyện là những câu chuyện về tình yêu thương gia đình, tình bạn bè; về cuộc sống, tâm lý của tuổi học trò đựợc viết một cách giản dị mà hài hước và hấp dẫn.Lâm được ba mẹ sắm cho một bộ máy vi tính nối mạng. Ngày nào Lâm cũng chơi trò chơi trên máy tính khiến cho việc học tập giảm sút trầm trọng. Để giúp đỡ Lâm, Quý ròm đã mượn Văn Châu nick của một nhân vật trong trò chơi đó nhằm đưa ra các bài tập giúp Lâm phải tự giải. Nhờ có chiêu đó, Lâm đã học hành khá lên, đạt được kết quả cao trong học tập."
51193323,https://www.goodreads.com//book/show/51193323-ng-qu-n-tr-n-i?language_code=;page=1,"Ngủ Quên Trên Đồi (Kính Vạn Hoa, #47)",Nguyễn Nhật Ánh,3.8,"Sau khi giúp đỡ Thời và nhỏ Gái, Quý ròm còn nhận gia sư cho nhỏ Hường - em của Hiện. Quý ròm rất mến nhỏ Hường do đó bị thằng Mận thường xuyên phục kích bắn vào chân. Bị phát hiện, Mận không dám giở trò với Quý nữa. Không may làng quê bị lụt, nhà của nhỏ Hường cũng bị ngập nước phải lên trú ở trên đồi. Quý ròm, Tiểu Long cùng anh em nhà Lượm đã đi bè giúp đỡ những người dân bị lụt ở xóm dưới và cứu được thằng Mận suýt bị nước cuốn. Khi bắt gặp hình ảnh nhỏ Hường ngủ trên quên trên đồi đã để lại trong lòng Quý ròm những rung động đầu đời khi sắp phải xa làng quê để quay trở về thành phố."
52804804,https://www.goodreads.com//book/show/52804804-lang-thang-trong-r-ng?language_code=;page=1,Lang thang trong rừng,Nguyễn Nhật Ánh,4.5,None
51946406,https://www.goodreads.com//book/show/51946406-m-i-l-m-ng-n-n-n?language_code=;page=1,Mười lăm ngọn nến,Nguyễn Nhật Ánh,4.5,None
52529111,https://www.goodreads.com//book/show/52529111-hi-p-s-ng-ng-y?language_code=;page=1,Hiệp sĩ ngủ ngày,Nguyễn Nhật Ánh,4.5,None
52450859,https://www.goodreads.com//book/show/52450859-qu-n-kem?language_code=;page=1,Quán kem,Nguyễn Nhật Ánh,4.25,None
44072299,https://www.goodreads.com//book/show/44072299-c-xe-ng-a-k-b?language_code=;page=1,"Cỗ xe ngựa kỳ bí (Kính Vạn Hoa, #23)",Nguyễn Nhật Ánh,4.25,None
34862424,https://www.goodreads.com//book/show/34862424-anh-b-c-u---tr-chuy-n-v-i-t-nh-y-u---t-p-5?language_code=;page=1,Anh Bồ Câu - Trò Chuyện Với Tình Yêu - Tập 5,Nguyễn Nhật Ánh,5.0,None
34862418,https://www.goodreads.com//book/show/34862418-anh-b-c-u---tr-chuy-n-v-i-t-nh-y-u---t-p-3?language_code=;page=1,Anh Bồ Câu - Trò Chuyện Với Tình Yêu - Tập 3,Nguyễn Nhật Ánh,5.0,None
34862406,https://www.goodreads.com//book/show/34862406-anh-b-c-u---tr-chuy-n-v-i-t-nh-y-u---t-p-1?language_code=;page=1,Anh Bồ Câu - Trò Chuyện Với Tình Yêu - Tập 1,Nguyễn Nhật Ánh,5.0,None
30056764,https://www.goodreads.com//book/show/30056764-ng-i-tr-ng-ng?language_code=;page=1,Người Trông Đồng,Nguyễn Nhật Ánh,4.0,"Cuốn sách nhỏ được xuất bản như một món quà dành tặng người thân và bằng hữu. Thế nhưng những gì hai truyện ngắn Người trông đồng và Tháng Mười mang đến lại thực sự không nhỏ. Trên nền cốt truyện dường như không có gì mới, một văn phong mượt mà tuôn chảy tựa như những áng văn cổ điển, đẹp một cách mẫu mực. Người trông đồng, một câu chuyện không có cốt chuyện, miên man như đời sống, ẩn chứa một triết lý riêng tây của con người cô đơn giữa đồng hoang, nghĩa địa. Tháng Mười lại khác, một câu chuyện tình đan xen khéo léo giữa thực tại và quá khứ, thấm thía buồn – vui, đi vào tận đáy linh hồn của tình yêu muôn thuở, làm mới mẻ, lay động bất tận điều tưởng chừng đã cũ. Một cuốn sách không thể bỏ qua đối với những người yêu mến văn chương."
52804770,https://www.goodreads.com//book/show/52804770-o-n-k-ch-t-nh-l?language_code=;page=1,Đoàn kịch tỉnh lẻ,Nguyễn Nhật Ánh,4.0,None
30652844,https://www.goodreads.com//book/show/30652844-m-a-h-b-n-r-n?language_code=;page=1,Mùa Hè Bận Rộn (Kính Vạn Hoa #21),Nguyễn Nhật Ánh,4.0,None
36237750,https://www.goodreads.com//book/show/36237750-k-nh-v-n-hoa-43---kh-ch-s-n-hoa-h-ng?language_code=;page=1,Kính vạn hoa #43 - Khách sạn hoa hồng,Nguyễn Nhật Ánh,3.75,"Kính Vạn Hoa (Bộ Mỏng - 2012 ) - Tập 43 -Khách Sạn Hoa Hồng: Nguyễn Nhật Ánh là một nhà văn rất thân thuộc với các độc giả trẻ. Anh là một hiện tượng trong văn học Vịệt Nam.Nguyễn Nhật Ánh chủ yếu viết truyện cho thiếu nhi. Những tác phẩm của anh luôn trở thành một trong những cuốn sách bán chạy nhất tại các hội chợ sách hàng năm.Bộ sách Kính vạn hoa của anh đã được viết trong suốt 15 năm nay. Nó trở thành bộ truyện viết cho thiếu nhi đài tập nhất, xuất bản nhiều nhất từ trước đến nay của Việt Nam.Trong bộ truyện là những câu chuyện về tình yêu thương gia đình, tình bạn bè; về cuộc sống, tâm lý của tuổi học trò đựợc viết một cách giản dị mà hài hước và hấp dẫn.Để lấy tiền uống rượu, ba dượng của Bá đã giả làm một cuộc bắt cóc con trai mình. Được sự giúp đỡ của nhóm thám tử Quý ròm, nhỏ Hạnh, Tiểu Long, Bá đã có cơ hội gặp được người ba ruột ở “Khách sạn hoa hồng”. Sau đó, nhóm thám tử nhí thông minh đã tìm ra sự thật em Bá không phải bị bắt cóc mà chỉ được gửi xuống nhà người cô. Việc làm đó đã khiến ba dượng của Bá rất ân hận và quyết tâm tu chí."
52606662,https://www.goodreads.com//book/show/52606662-k-nh-v-n-hoa?language_code=;page=1,Kính vạn hoa,Nguyễn Nhật Ánh,4.67,None
51257368,https://www.goodreads.com//book/show/51257368-c-a-h-ng-b-nh-k-o?language_code=;page=1,"Cửa hàng bánh kẹo (Kính Vạn Hoa, #50)",Nguyễn Nhật Ánh,4.33,"Sau khi giúp đỡ Thời và nhỏ Gái, Quý ròm còn nhận gia sư cho nhỏ Hường - em của Hiện. Quý ròm rất mến nhỏ Hường do đó bị thằng Mận thường xuyên phục kích bắn vào chân. Bị phát hiện, Mận không dám giở trò với Quý nữa. Không may làng quê bị lụt, nhà của nhỏ Hường cũng bị ngập nước phải lên trú ở trên đồi. Quý ròm, Tiểu Long cùng anh em nhà Lượm đã đi bè giúp đỡ những người dân bị lụt ở xóm dưới và cứu được thằng Mận suýt bị nước cuốn. Khi bắt gặp hình ảnh nhỏ Hường ngủ trên quên trên đồi đã để lại trong lòng Quý ròm những rung động đầu đời khi sắp phải xa làng quê để quay trở về thành phố."
40011286,https://www.goodreads.com//book/show/40011286-k-nh-v-n-hoa-k-nh-v-n-hoa?language_code=;page=1,"Kính Vạn Hoa (Kính Vạn Hoa (bộ dày), #5)",Nguyễn Nhật Ánh,4.33,None
36237781,https://www.goodreads.com//book/show/36237781-k-nh-v-n-hoa-51---m-t-ng-y-k-l?language_code=;page=1,Kính vạn hoa #51 - Một ngày kỳ lạ,Nguyễn Nhật Ánh,4.0,"Kính Vạn Hoa ( Bộ Mỏng- 2012) - Tập 51 - Một Ngày Kỳ Lạ: Nguyễn Nhật Ánh là một nhà văn rất thân thuộc với các độc giả trẻ. Anh là một hiện tượng trong văn học Vịệt Nam.Nguyễn Nhật Ánh chủ yếu viết truyện cho thiếu nhi. Những tác phẩm của anh luôn trở thành một trong những cuốn sách bán chạy nhất tại các hội chợ sách hàng năm.Bộ sách Kính vạn hoa của anh đã được viết trong suốt 15 năm nay. Nó trở thành bộ truyện viết cho thiếu nhi đài tập nhất, xuất bản nhiều nhất từ trước đến nay của Việt Nam.Trong bộ truyện là những câu chuyện về tình yêu thương gia đình, tình bạn bè; về cuộc sống, tâm lý của tuổi học trò đựợc viết một cách giản dị mà hài hước và hấp dẫn.Khi làm đề văn :""Bạn hãy kể lại một ngày kỳ lạ trong đời"", thằng Mười bảo ngày kỳ lạ nhất trong đời nó là có một đêm nó ra sau hè khấn vái, hôm sau lập tức có một người bí mật gửi tiền cho nó, vài tháng lại gửi một lần. Nhỏ Hạnh, Quý ròm và Tiểu Long cãi nhau ỏm tỏi về chuyện đứa bảo thằng Mười nói thật, đứa khăng khăng nó nói dối..."
34862422,https://www.goodreads.com//book/show/34862422-anh-b-c-u---tr-chuy-n-v-i-t-nh-y-u---t-p-4?language_code=;page=1,Anh Bồ Câu - Trò Chuyện Với Tình Yêu - Tập 4,Nguyễn Nhật Ánh,5.0,None
51831208,https://www.goodreads.com//book/show/51831208-ti-t-m-c-b-t-ng?language_code=;page=1,Tiết mục bất ngờ,Nguyễn Nhật Ánh,5.0,None
40011279,https://www.goodreads.com//book/show/40011279-k-nh-v-n-hoa-k-nh-v-n-hoa?language_code=;page=1,"Kính Vạn Hoa (Kính Vạn Hoa (bộ dày), #4)",Nguyễn Nhật Ánh,4.5,"Văn Châu như không tin vào mắt mình. Tay run run cầm tờ vé số, nó đờ đẫn dán chặt mắt vào tấm bảng ghi kết quả sổ xố đặt trước cửa hiệu đại lý vé số. Nó nhìn chăm chăm như thế một hồi như để ghim chặt các con số vào trí nhớ rồi lại nhìn xuống tờ vé số trên tay. Đúng là nó không lầm. Cả hai dãy số đều khớp nhau hoàn toàn: 18557. Đó là dãy số trúng giải đặc biệt, cũng là dãy số trên tờ vé số của nó. Như vậy có nghĩa là nó trúng số. Mà lại trúng giải đặc biệt, nói theo ba mẹ nó là trúng số độc đắc... (Trúng số độc đắc). Kính vạn hoa của nhà văn Nguyễn Nhật Ánh là bộ sách thiếu nhi nhiều tập nhất và được xuất bản nhiều nhất với những câu chuyện nhỏ liên quan đến cuộc sống của những cô cậu học trò nghịch ngợm. Nếu đã đọc tập 1, 2.. thì bạn sẽ khó có thể bỏ qua những tập tiếp theo bởi sức thu hút mãnh liệt của từng câu chuyện. Mục lục: - Mùa hè bận rộn - Hoa tỉ muội - Quán kem - Thằng thỏ đế - Bên ngoài cửa lớp - Hoạ mi một mình - Cháu của bà - Trúng số độc đắc - Mười lăm ngọn nến"
52450807,https://www.goodreads.com//book/show/52450807-qu-t-ng-ba-l-n?language_code=;page=1,Quà tặng ba lần,Nguyễn Nhật Ánh,4.5,None
40011296,https://www.goodreads.com//book/show/40011296-k-nh-v-n-hoa-k-nh-v-n-hoa?language_code=;page=1,"Kính Vạn Hoa (Kính Vạn Hoa (bộ dày), #6)",Nguyễn Nhật Ánh,4.5,
36237779,https://www.goodreads.com//book/show/36237779-k-nh-v-n-hoa-49---b-n-g-i?language_code=;page=1,Kính vạn hoa #49 - Bạn gái,Nguyễn Nhật Ánh,4.5,"Kính Vạn Hoa (Bộ Mỏng - 2012) - Tập 49 - Bạn Gái: Nguyễn Nhật Ánh là một nhà văn rất thân thuộc với các độc giả trẻ. Anh là một hiện tượng trong văn học Vịệt Nam.Nguyễn Nhật Ánh chủ yếu viết truyện cho thiếu nhi. Những tác phẩm của anh luôn trở thành một trong những cuốn sách bán chạy nhất tại các hội chợ sách hàng năm.Bộ sách Kính vạn hoa của anh đã được viết trong suốt 15 năm nay. Nó trở thành bộ truyện viết cho thiếu nhi đài tập nhất, xuất bản nhiều nhất từ trước đến nay của Việt Nam.Trong bộ truyện là những câu chuyện về tình yêu thương gia đình, tình bạn bè; về cuộc sống, tâm lý của tuổi học trò đựợc viết một cách giản dị mà hài hước và hấp dẫn.Thủy Tiên được Quý ròm nhờ đóng giả người chơi trong game Giang hồ thánh chiến dưới cái nick Mai Giáng Tuyết. Cuộc gặp gỡ giữa Lâm và Thủy Tiên đã khiến cho Lâm có cảm tình đặc biệt với cô bạn cùng lớp nhất là sau khi biết Thủy Tiên chính là người điều khiển nhân vật Mai Giáng Tuyết trong trò chơi. Nhưng, người chơi Mai Giáng Tuyết lại là Văn Châu vì vậy cô bạn này đã làm Lâm thất vọng khi liên tiếp đánh gục Lâm - Kẻ thần bí. Do hiểu lầm, Lâm đã rất tức Thủy Tiên. Khi biết người điều khiển Mai Giáng Tuyết là Văn Châu không phải Thủy Tiên, Lâm đã hết giận Thủy Tiên và càng mến cô bạn này hơn."
40011259,https://www.goodreads.com//book/show/40011259-k-nh-v-n-hoa-k-nh-v-n-hoa?language_code=;page=1,"Kính Vạn Hoa (Kính Vạn Hoa (bộ dày), #3)",Nguyễn Nhật Ánh,4.0,"“Kính vạn hoa là bộ sách liên hoàn, mỗi tập một màu sắc óng ánh, phản ánh cuộc sống linh hoạt của các em, một cuộc sống bình thường nhưng chứa bao điều mới mẻ trong các mối quan hệ giữa con cái với bố mẹ, trò đối với thầy, và trong thế giới “nhất quỷ nhì ma thứ ba học trò”. Mỗi truyện trong bộ Kính vạn hoa đều hướng tới việc mở rộng sự hiểu biết của các em đối với thế giới bên ngoài, giúp các em hiểu thêm vẻ đẹp của một cuộc sống giản dị, ấm áp tình người”. (Nhà phê bình Vân Thanh - Tạp chí Văn học, số 6/1998) MỤC LỤC CÚ NHẢY KINH HOÀNG ANH VÀ EM TƯỚNG QUÂN TẤM HUY CHƯƠNG VÀNG CỖ XE NGỰA KỲ BÍ GIẢI THƯỞNG LỚN HIỆP SĨ NGỦ NGÀY TIẾT MỤC BẤT NGỜ PHÙ THỦY."
40011248,https://www.goodreads.com//book/show/40011248-k-nh-v-n-hoa-k-nh-v-n-hoa?language_code=;page=1,"Kính Vạn Hoa (Kính Vạn Hoa (bộ dày), #2)",Nguyễn Nhật Ánh,4.0,"“Tôi nghĩ rằng giáo dục có nhiều dạng. Bây giờ giáo dục các em mà áp đặt một cách cứng nhắc, khiên cưỡng thì có khi lại không vào các em được. Phải giáo dục thế nào đó làm cho các em yêu cuộc sống, yêu bạn bè, thương yêu gia đình nhưng lại rất giản dị, tức là người được giáo dục không có cảm giác mình bị giáo dục. Đấy mới là giáo dục đúng nhất và siêu nhất, và chỉ có cách ấy thì mới đến được với các em. Nguyễn Nhật Ánh đã chọn con đường này và tôi có thể nói rằng anh rất thành công. Các em rất yêu thích tác phẩm Kính vạn hoa, tôi nghĩ rằng tác phẩm không có giá trị thì không thể nào tác động vào các em được. (Nhà thơ Trần Đăng Khoa - Đài Tiếng nói Việt Nam, ngày 27-12-2003)MỤC LỤCCÔ GIÁO TRINHTHEO DẤU CHIM ƯNGTIỀN CHUỘCKHU VƯỜN TRÊN MÁI NHÀTHỦ MÔN BỊ TỪ CHỐITHI SĨ HẠNG RUỒIBA LÔ MÀU XANHLỌ THUỐC TÀN HÌNHCUỘC SO TÀI VẤT VẢ."
40011239,https://www.goodreads.com//book/show/40011239-k-nh-v-n-hoa-k-nh-v-n-hoa?language_code=;page=1,"Kính Vạn Hoa (Kính Vạn Hoa (bộ dày), #1 )",Nguyễn Nhật Ánh,4.0,"“Đọc Kính vạn hoa, tôi cảm thấy Nguyễn Nhật Ánh đã dày công phản ánh những sinh hoạt muôn mặt của lứa tuổi học trò. Từ cách học với các thủ thuật “phổ thơ” để ghi nhớ thuộc lòng các công thức Toán, Lý, Hóa, Anh văn… đến lối làm thơ, kể vè, dựng hoạt cảnh để học tập các môn Văn, Sử. Từ trò chơi bóng đá, thi giải câu đố… ở sân trường đến những chuyến đi nghỉ hè khám phá các vùng xa. Từ việc tìm hiểu (và yêu mến) những người thân trong gia đình, thầy cô giáo, đến việc làm quen với những bà con lao động đủ các nghề nghiệp: bán hàng rong, hốt rác, diễn thế thân (cascadeur), đạo diễn điện ảnh, nghệ sĩ ngôi sao, cầu thủ siêu hạng… Một độc giả - Võ Hồng Quân, lớp 10C3, PTTH chuyên Hà Nam - đã đưa Kính vạn hoa vào Kho vàng kiến thức, tôi muốn gọi Kính vạn hoa là một bộ Tiểu bách khoa cho thiếu nhi”. (Nhà văn Văn Hồng, Nguyên Tổng biên tập Nhà xuất bản Kim Đồng - Báo Tiền Phong chủ nhật, 22-9-2002)Mục lục:Nhà ảo thuậtNhững con gấu bôngThám tử nghiệp dưÔng thầy nóng tínhXin lỗi mày, tai toNgười bạn lạ lùngBí mật kẻ trộmBắt đền hoa sứCon mả Con ma."
51602361,https://www.goodreads.com//book/show/51602361-th-ng-th?language_code=;page=1,Thằng thỏ đế,Nguyễn Nhật Ánh,4.0,None
52804751,https://www.goodreads.com//book/show/52804751-kho-b-u-d-i-h?language_code=;page=1,Kho báu dưới hồ,Nguyễn Nhật Ánh,4.0,None
34862413,https://www.goodreads.com//book/show/34862413-anh-b-c-u---tr-chuy-n-v-i-t-nh-y-u---t-p-2?language_code=;page=1,Anh Bồ Câu - Trò Chuyện Với Tình Yêu - Tập 2,"Nguyễn Nhật Ánh,Anh Bồ Câu",5.0,None
54620839,https://www.goodreads.com//book/show/54620839-i-see-yellow-flowers-in-the-green-grass?language_code=;page=1,I See Yellow Flowers in the Green Grass,Nguyễn Nhật Ánh,0.0,None
53206470,https://www.goodreads.com//book/show/53206470-th-t-nh?language_code=;page=1,Thơ tình,Nguyễn Nhật Ánh,0.0,None
53206453,https://www.goodreads.com//book/show/53206453-t-tuy-t-cho-n-ng?language_code=;page=1,Tứ tuyệt cho nàng,Nguyễn Nhật Ánh,0.0,None
53206485,https://www.goodreads.com//book/show/53206485-l-h-i-c-a-m-en?language_code=;page=1,Lễ hội của đêm đen,Nguyễn Nhật Ánh,0.0,None
53642005,https://www.goodreads.com//book/show/53642005-tr-ch-i-l-ng-m-n-c-a-t-nh-y-u?language_code=;page=1,Trò chơi lãng mạn của tình yêu,Nguyễn Nhật Ánh,0.0,None
53206504,https://www.goodreads.com//book/show/53206504-b-m-t-c-a-m-t-v-s?language_code=;page=1,Bí mật của một võ sĩ,Nguyễn Nhật Ánh,0.0,None
28961747,https://www.goodreads.com//book/show/28961747-th-m-th-m-b-ng-ng-i?language_code=;page=1,Thăm thẳm bóng người,Nguyễn Nhật Ánh,0.0,None
53206479,https://www.goodreads.com//book/show/53206479-u-xu-n-ra-s-ng-gi-t-o?language_code=;page=1,Đầu xuân ra sông giặt áo,Nguyễn Nhật Ánh,0.0,None
53206511,https://www.goodreads.com//book/show/53206511-c-ph-t-n?language_code=;page=1,Cú phạt đền,Nguyễn Nhật Ánh,0.0,None
53206495,https://www.goodreads.com//book/show/53206495-th-nh-ph-th-ng-t?language_code=;page=1,Thành phố tháng tư,"Lê Thị Kim,Nguyễn Nhật Ánh",0.0,None
